display_rank,weighting,block_name,status,tree_dendrogram_png,subspace_embedding_png,adaptive_diffusion_embedding_png,axis_terms_combined_png
1.0,binary,adaptive_modes_02_05,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_02_05/binary__adaptive_modes_02_05__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_02_05/binary__adaptive_modes_02_05__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_02_05/binary__adaptive_modes_02_05__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_02_05/binary__adaptive_modes_02_05__axis_terms_combined.png
2.0,tfidf,adaptive_modes_11_21,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_11_21/tfidf__adaptive_modes_11_21__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_11_21/tfidf__adaptive_modes_11_21__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_11_21/tfidf__adaptive_modes_11_21__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_11_21/tfidf__adaptive_modes_11_21__axis_terms_combined.png
3.0,tfidf,adaptive_modes_06_10,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__axis_terms_combined.png
4.0,binary,adaptive_modes_52_80,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_52_80/binary__adaptive_modes_52_80__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_52_80/binary__adaptive_modes_52_80__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_52_80/binary__adaptive_modes_52_80__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_52_80/binary__adaptive_modes_52_80__axis_terms_combined.png
5.0,tfidf,adaptive_modes_63_80,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_63_80/tfidf__adaptive_modes_63_80__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_63_80/tfidf__adaptive_modes_63_80__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_63_80/tfidf__adaptive_modes_63_80__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_63_80/tfidf__adaptive_modes_63_80__axis_terms_combined.png
6.0,tfidf,adaptive_modes_02_05,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_02_05/tfidf__adaptive_modes_02_05__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_02_05/tfidf__adaptive_modes_02_05__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_02_05/tfidf__adaptive_modes_02_05__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_02_05/tfidf__adaptive_modes_02_05__axis_terms_combined.png
7.0,binary,adaptive_modes_06_09,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_06_09/binary__adaptive_modes_06_09__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_06_09/binary__adaptive_modes_06_09__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_06_09/binary__adaptive_modes_06_09__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_06_09/binary__adaptive_modes_06_09__axis_terms_combined.png
8.0,binary,adaptive_modes_10_21,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_10_21/binary__adaptive_modes_10_21__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_10_21/binary__adaptive_modes_10_21__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_10_21/binary__adaptive_modes_10_21__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_10_21/binary__adaptive_modes_10_21__axis_terms_combined.png
9.0,tfidf,adaptive_modes_22_62,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_22_62/tfidf__adaptive_modes_22_62__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_22_62/tfidf__adaptive_modes_22_62__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_22_62/tfidf__adaptive_modes_22_62__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_22_62/tfidf__adaptive_modes_22_62__axis_terms_combined.png
10.0,binary,adaptive_modes_22_51,ok,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_22_51/binary__adaptive_modes_22_51__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_22_51/binary__adaptive_modes_22_51__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_22_51/binary__adaptive_modes_22_51__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/binary/adaptive_modes_22_51/binary__adaptive_modes_22_51__axis_terms_combined.png
