artifact,source_path,copied_path,exists
cluster_assignments,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__cluster_assignments.csv,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/cluster_assignments.csv,True
cluster_coherence,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__cluster_coherence.csv,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/cluster_coherence.csv,True
tfidf_cluster_quality,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__tfidf_cluster_quality.csv,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/tfidf_cluster_quality.csv,True
go_ic_quality_summary,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__go_ic_quality_summary.csv,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/go_ic_quality_summary.csv,True
axis_top_terms,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__axis_top_terms.csv,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/axis_top_terms.csv,True
axis_term_loadings_all,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__axis_term_loadings_all.csv,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/axis_term_loadings_all.csv,True
linkage_matrix,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__linkage_matrix.csv,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/linkage_matrix.csv,True
tree_dendrogram_png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__tree_dendrogram.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/source_rectangular_tree_dendrogram.png,True
tree_subtree_clusters_png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__tree_subtree_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/source_rectangular_tree_subtree_clusters.png,True
subspace_embedding_png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__subspace_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/subspace_embedding_clusters.png,True
adaptive_diffusion_embedding_png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__adaptive_diffusion_embedding_clusters.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/adaptive_diffusion_embedding_clusters.png,True
axis_terms_combined_png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/subspaces/tfidf/adaptive_modes_06_10/tfidf__adaptive_modes_06_10__axis_terms_combined.png,results/analyses/aml_michel_reactome_msigdb_go_annotation_pipeline_20260623_151556/10_current_adaptive_diffusion_subspace_tree/systematic_subspace_gene_annotations/subspaces/rank03_tfidf_adaptive_modes_06_10/source_artifacts/axis_terms_combined.png,True
